
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (25/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 3 | Gen: (40/50) | TSz: 0 | numG#: 13 | Elapsed: 53.562982ms
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (10/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (13/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (28/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (31/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (19/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (1/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (22/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (7/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 8 | Gen: (41/50) | TSz: 0 | numG#: 13 | Elapsed: 61.920204ms
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (31/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (22/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (31/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (1/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (34/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (16/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (34/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (4/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (1/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (10/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (25/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (4/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (25/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (34/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (7/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (7/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (28/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (19/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (10/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (13/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (31/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (28/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (4/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (22/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (7/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (13/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (31/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (25/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 9 | Gen: (35/50) | TSz: 0 | numG#: 13 | Elapsed: 46.645609ms
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (34/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (10/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (34/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (16/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 2 | Gen: (48/50) | TSz: 0 | numG#: 13 | Elapsed: 32.7095ms
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (16/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 1 | Gen: (42/50) | TSz: 0 | numG#: 13 | Elapsed: 68.828226ms
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (1/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (1/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (28/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (19/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (13/36)
2020-01-03T15:47:00+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (1/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (4/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (16/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 7 | Gen: (42/50) | TSz: 0 | numG#: 13 | Elapsed: 38.420644ms
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (31/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (22/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (10/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (4/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (1/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (4/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (34/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (13/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 0 | Gen: (47/50) | TSz: 0 | numG#: 13 | Elapsed: 31.23341ms
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (4/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (7/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (19/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 5 | Gen: (40/50) | TSz: 0 | numG#: 13 | Elapsed: 36.849715ms
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (25/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (1/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (7/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (28/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (7/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (16/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (4/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (10/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (7/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (13/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (10/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (10/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (1/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (7/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (10/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (13/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (13/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (4/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (19/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (31/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (7/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (34/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (22/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (10/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (19/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (13/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (16/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (25/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (22/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (16/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (16/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 3 | Gen: (41/50) | TSz: 0 | numG#: 13 | Elapsed: 34.412283ms
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (16/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (22/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (19/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (10/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (19/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (13/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (28/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (13/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (25/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (16/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (25/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (22/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (19/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (22/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (31/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (1/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (28/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (25/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (25/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (28/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (28/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (34/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (16/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (31/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (22/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (4/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (19/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (19/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (31/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (34/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (19/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 4 | Gen: (43/50) | TSz: 0 | numG#: 13 | Elapsed: 42.712811ms
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (31/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (22/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (25/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (22/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (7/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (22/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (1/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (34/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (4/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (25/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (34/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (25/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (10/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (28/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (28/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (13/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (28/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (16/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (31/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (28/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (7/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 8 | Gen: (42/50) | TSz: 0 | numG#: 13 | Elapsed: 47.66848ms
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (31/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (31/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 6 | Gen: (40/50) | TSz: 0 | numG#: 13 | Elapsed: 59.399241ms
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (1/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (10/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (34/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (13/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (1/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (4/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (34/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (16/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (31/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (19/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 7 | Gen: (43/50) | TSz: 0 | numG#: 13 | Elapsed: 41.565619ms
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (34/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (25/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 0 | Gen: (48/50) | TSz: 0 | numG#: 13 | Elapsed: 38.522773ms
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (1/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (34/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (19/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (22/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (1/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (7/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (4/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 9 | Gen: (36/50) | TSz: 0 | numG#: 13 | Elapsed: 51.982196ms
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (22/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 2 | Gen: (49/50) | TSz: 0 | numG#: 13 | Elapsed: 50.857632ms
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 5 | Gen: (41/50) | TSz: 0 | numG#: 18 | Elapsed: 43.76928ms
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (28/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (4/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (7/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (1/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (7/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (10/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (25/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (1/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (25/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (31/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (10/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (28/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (4/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (31/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (34/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (13/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (16/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (10/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (7/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 4 | Gen: (44/50) | TSz: 0 | numG#: 13 | Elapsed: 27.296533ms
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (1/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (13/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (19/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (4/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (28/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (34/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (13/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (10/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (4/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (16/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (4/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (7/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (7/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (22/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (31/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (10/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (25/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (28/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (16/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (13/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (7/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 1 | Gen: (43/50) | TSz: 0 | numG#: 13 | Elapsed: 63.5041ms
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (19/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (19/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (13/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (34/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (10/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (31/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (16/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (34/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (22/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (1/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (13/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (22/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (25/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 7 | Gen: (44/50) | TSz: 0 | numG#: 13 | Elapsed: 22.626776ms
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (28/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (19/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 3 | Gen: (42/50) | TSz: 0 | numG#: 13 | Elapsed: 46.40075ms
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (1/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (16/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (31/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (19/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (34/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (4/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (16/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (1/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (4/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (25/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (10/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (7/36)
2020-01-03T15:47:01+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (22/36)
